,task_reward,velocity_penalty,position_penalty,acceleration_penalty,velocity_over_limit,position_over_limit,acceleration_over_limit,control_penalty,net_reward
0,-0.34918230644729376,-0.018991330926992112,-0.007104182714630827,-0.15675491901196154,0.0,0.0,0.005126953125,-0.18285043265358447,-0.5320327391008782
0,-0.32026482205790396,-0.018236818330296604,-0.007095742114809039,-0.1506145980234717,0.0,0.0,0.005035400390625,-0.17594715846857734,-0.4962119805264813
0,-0.3486643594279095,-0.018959080794950962,-0.007132451716967786,-0.1565191618619726,0.0,0.0,0.0057373046875,-0.18261069437389132,-0.5312750538018008
0,-0.3315852111715962,-0.018554982470389683,-0.007135593206049573,-0.15109609044462147,0.0,0.0,0.00531005859375,-0.1767866661210607,-0.5083718772926569
0,-0.3525370678022166,-0.018861292934886427,-0.007169767812674664,-0.15405463498634994,0.0,0.0,0.00537109375,-0.18008569573391103,-0.5326227635361276
0,-0.3326087113033119,-0.017994121796157062,-0.007153683339124946,-0.1449578506892668,0.0,0.0,0.005523681640625,-0.1701056558245488,-0.5027143671278607
0,-0.34500396186892013,-0.01790149376435543,-0.007120940579549874,-0.1408417028744412,0.0,0.0,0.0048828125,-0.1658641372183465,-0.5108680990872667
0,-0.3092862713304354,-0.017696220128811214,-0.007150425884493104,-0.1392140008493107,0.0,0.0,0.005523681640625,-0.16406064686261504,-0.4733469181930504
0,-0.32423393211479357,-0.018095137909674996,-0.00712463789370317,-0.1451136326743297,0.0,0.0,0.0054931640625,-0.1703334084777079,-0.4945673405925014
0,-0.3266572142589217,-0.017790321653635865,-0.0070883544752916704,-0.14197391643668975,0.0,0.0,0.004913330078125,-0.1668525925656173,-0.493509806824539
0,-0.295982366154513,-0.01693543611059095,-0.0071246413066638255,-0.13175706018263209,0.0,0.0,0.005035400390625,-0.15581713759988683,-0.4517995037543998
0,-0.3194896904914759,-0.017570071457719137,-0.007111440530391144,-0.13665109088718297,0.0,0.0,0.005645751953125,-0.16133260287529322,-0.4808222933667692
0,-0.3199037512099779,-0.017731745322079547,-0.00710049587286898,-0.13597484162680484,0.0,0.0,0.0048828125,-0.16080708282175338,-0.4807108340317312
0,-0.3523324021673433,-0.01790677551551105,-0.007145538374296755,-0.13606226785843376,0.0,0.0,0.00506591796875,-0.16111458174824156,-0.5134469839155849
0,-0.3180527964243583,-0.016693876572206293,-0.007143272275938154,-0.12722697243042,0.0,0.0,0.00531005859375,-0.15106412127856444,-0.46911691770292274
0,-0.3034441970466521,-0.016461747487128253,-0.007109868777185795,-0.12428409007306898,0.0,0.0,0.005767822265625,-0.14785570633738304,-0.45129990338403514
0,-0.30167872944784124,-0.01667965247613179,-0.007103616224991124,-0.1258194862740854,0.0,0.0,0.004974365234375,-0.1496027549752083,-0.45128148442304955
0,-0.3223212960694726,-0.016759261683169387,-0.007136748397190893,-0.1242701992411203,0.0,0.0,0.004974365234375,-0.1481662093214806,-0.4704875053909532
0,-0.3109835706377563,-0.016167078456552145,-0.0070937148626589,-0.1193372657474562,0.0,0.0,0.00518798828125,-0.14259805906666728,-0.4535816297044235
0,-0.32314251989220916,-0.016444935939941896,-0.007155254056096673,-0.12083579261315139,0.0,0.0,0.00567626953125,-0.14443598260918997,-0.4675785025013991
0,-0.32014773740044844,-0.016684144917366105,-0.007102736156208325,-0.12367629491416456,0.0,0.0,0.0050048828125,-0.147463175987739,-0.4676109133881874
0,-0.31154287526781954,-0.0165238853321773,-0.007124245068086171,-0.12183304334153938,0.0,0.0,0.005157470703125,-0.14548117374180286,-0.4570240490096224
0,-0.3174741199292232,-0.016579126650627232,-0.0070877947524506674,-0.12286727465015823,0.0,0.0,0.005218505859375,-0.14653419605323614,-0.4640083159824593
0,-0.3213246945631658,-0.01631186498809584,-0.007137352656259086,-0.11975524276192566,0.0,0.0,0.00555419921875,-0.14320446040628057,-0.46452915496944636
0,-0.3094057343241115,-0.016488518651853155,-0.0070877689129101775,-0.11890741574317729,0.0,0.0,0.00494384765625,-0.14248370330794063,-0.4518894376320521
0,-0.3072353169522102,-0.016129369342298423,-0.007086765045834338,-0.11735133116630209,0.0,0.0,0.00531005859375,-0.14056746555443486,-0.447802782506645
0,-0.3036278454837615,-0.01582845351460243,-0.007119575127838217,-0.11372853674218751,0.0,0.0,0.005096435546875,-0.13667656538462813,-0.4403044108683896
0,-0.32199143110781814,-0.01637059602190264,-0.007113615466796442,-0.11645598925664517,0.0,0.0,0.00537109375,-0.13994020074534425,-0.4619316318531624
0,-0.29903051135277425,-0.016053511800344648,-0.00709697621224588,-0.11371501582588389,0.0,0.0,0.005035400390625,-0.1368655038384744,-0.43589601519124865
0,-0.3361157353436943,-0.017131330050392777,-0.007079500806555856,-0.12561359898674657,0.0,0.0,0.005340576171875,-0.1498244298436952,-0.4859401651873896
0,-0.31057766852820357,-0.015952506448002782,-0.007090885653620678,-0.11375427790600387,0.0,0.0,0.005096435546875,-0.13679767000762733,-0.4473753385358309
0,-0.304432471399121,-0.01597594114220183,-0.007122766607534765,-0.11205992484770404,0.0,0.0,0.00506591796875,-0.13515863259744065,-0.43959110399656165
0,-0.3183308756600568,-0.016327087717494655,-0.0070792422070266574,-0.11821807336546034,0.0,0.0,0.00543212890625,-0.14162440328998166,-0.4599552789500385
0,-0.32099194013123583,-0.016499032278375972,-0.007123015117772002,-0.11806896884201135,0.0,0.0,0.005035400390625,-0.1416910162381593,-0.46268295636939516
0,-0.322991056175037,-0.016133431203042226,-0.007116164421444147,-0.11577326910509178,0.0,0.0,0.0048828125,-0.13902286472957817,-0.4620139209046151
0,-0.3176391309562635,-0.016167367023127724,-0.007071468772821955,-0.11430441115203127,0.0,0.0,0.004852294921875,-0.13754324694798095,-0.45518237790424443
0,-0.3166859808028563,-0.0159174077170929,-0.007125562754159349,-0.11225320957276899,0.0,0.0,0.005462646484375,-0.13529618004402125,-0.4519821608468776
0,-0.32111554453265423,-0.016364183221719085,-0.007112960552115319,-0.1156811391642607,0.0,0.0,0.0050048828125,-0.13915828293809512,-0.4602738274707494
0,-0.30688953741500863,-0.01591192442143176,-0.007129003200645163,-0.11108737964910385,0.0,0.0,0.004974365234375,-0.13412830727118077,-0.44101784468618943
0,-0.3107740100021231,-0.01572913903453136,-0.007106730147655499,-0.11056153907937097,0.0,0.0,0.004730224609375,-0.13339740826155783,-0.44417141826368095
0,-0.29559851312028257,-0.01569210217501053,-0.007093235086730238,-0.11130724144570059,0.0,0.0,0.0054931640625,-0.13409257870744135,-0.42969109182772397
0,-0.2797958600877423,-0.015644574683685058,-0.007054114908944763,-0.10866632228744798,0.0,0.0,0.00506591796875,-0.1313650118800778,-0.41116087196782003
0,-0.2929938849316207,-0.015974978735035218,-0.007092258100143925,-0.11221854712546298,0.0,0.0,0.005035400390625,-0.13528578396064211,-0.4282796688922629
0,-0.29306318400891135,-0.015722627924283403,-0.00707140210285517,-0.10959488063278638,0.0,0.0,0.00506591796875,-0.13238891065992495,-0.42545209466883627
0,-0.2868418579128714,-0.015376888382479857,-0.007072959182018169,-0.1073737958833343,0.0,0.0,0.005523681640625,-0.12982364344783234,-0.4166655013607037
0,-0.32158060578087694,-0.016284804434966254,-0.007052794622071068,-0.11660116074801191,0.0,0.0,0.004913330078125,-0.13993875980504922,-0.4615193655859261
0,-0.29932095453978513,-0.015627904197452178,-0.007057173256697484,-0.10949748228443902,0.0,0.0,0.00518798828125,-0.13218255973858867,-0.43150351427837375
0,-0.3151354796869591,-0.015610337637450827,-0.00709416752379469,-0.10951988906796475,0.0,0.0,0.00506591796875,-0.13222439422921026,-0.4473598739161694
0,-0.29483769935577686,-0.015488418481607544,-0.0070746889179381664,-0.10871700291445438,0.0,0.0,0.005523681640625,-0.1312801103140001,-0.4261178096697769
0,-0.3051196730560295,-0.015998334832781104,-0.007053580366426251,-0.11282186715133982,0.0,0.0,0.005096435546875,-0.1358737823505472,-0.4409934554065767
0,-0.30160572085340753,-0.015703947993415006,-0.0070600400691303595,-0.10941358128098272,0.0,0.0,0.00494384765625,-0.1321775693435281,-0.4337832901969356
0,-0.2888493405448117,-0.01557567566329473,-0.007055345240319329,-0.10771332148425856,0.0,0.0,0.0047607421875,-0.13034434238787262,-0.4191936829326844
0,-0.2926140788550447,-0.01511434757766037,-0.007084159280873394,-0.10578706163620506,0.0,0.0,0.00604248046875,-0.12798556849473883,-0.4205996473497835
0,-0.3083030477448781,-0.015705714682826173,-0.007086218438314645,-0.10776068460908515,0.0,0.0,0.00506591796875,-0.13055261773022597,-0.438855665475104
0,-0.31957693964889605,-0.01634379585004262,-0.007126289809205348,-0.1145264590926284,0.0,0.0,0.005096435546875,-0.13799654475187637,-0.45757348440077245
0,-0.3064930766472985,-0.01576644959318299,-0.007064501828008098,-0.11025152455447891,0.0,0.0,0.005889892578125,-0.13308247597567,-0.43957555262296855
0,-0.2775337334126137,-0.015292308542695811,-0.007076002369875922,-0.10417892563996847,0.0,0.0,0.005401611328125,-0.1265472365525402,-0.40408096996515397
0,-0.2969115826673778,-0.01589032096192753,-0.0070629605471672465,-0.113421791703443,0.0,0.0,0.00555419921875,-0.13637507321253778,-0.4332866558799156
0,-0.2746902631653053,-0.015271131643214558,-0.007050009138747554,-0.1038868052740335,0.0,0.0,0.0048828125,-0.1262079460559956,-0.4008982092213009
0,-0.2960796397494275,-0.01540572555079645,-0.007053542697690089,-0.107472436920867,0.0,0.0,0.00518798828125,-0.1299317051693535,-0.4260113449187811
0,-0.3049732350795964,-0.015782139242403417,-0.007085151643026582,-0.10895334067950818,0.0,0.0,0.004791259765625,-0.13182063156493817,-0.4367938666445346
0,-0.2950413599157594,-0.01564919117337129,-0.0070644864827031535,-0.10968103095810991,0.0,0.0,0.005859375,-0.13239470861418434,-0.42743606852994376
0,-0.29242124781894385,-0.015195741610527174,-0.007053794969674096,-0.10477116378424428,0.0,0.0,0.00494384765625,-0.12702070036444554,-0.41944194818338937
0,-0.29029747929232824,-0.015232590309793164,-0.007071854737613641,-0.10405110645592451,0.0,0.0,0.00506591796875,-0.12635555150333133,-0.4166530307956596
0,-0.29425913713869917,-0.015408684995679047,-0.0070873060302951785,-0.10704942955782423,0.0,0.0,0.005279541015625,-0.12954542058379845,-0.4238045577224977
0,-0.28780984453955155,-0.015086569945689784,-0.007062427528588955,-0.10348582461850075,0.0,0.0,0.00531005859375,-0.12563482209277949,-0.41344466663233104
0,-0.29144733769935877,-0.015099231032836323,-0.007059920971367569,-0.10289065916041508,0.0,0.0,0.005096435546875,-0.12504981116461897,-0.4164971488639777
0,-0.29496257265935966,-0.01563452418363609,-0.0070608204700409495,-0.10703769490702891,0.0,0.0,0.004791259765625,-0.12973303956070598,-0.4246956122200656
0,-0.3021947104151626,-0.01553060644169377,-0.007070936965456376,-0.10618245613654148,0.0,0.0,0.004913330078125,-0.12878399954369163,-0.4309787099588542
0,-0.30406526132423556,-0.015890162361279745,-0.007084887378273698,-0.11046975746186254,0.0,0.0,0.005645751953125,-0.13344480720141597,-0.4375100685256515
0,-0.29886738509613325,-0.01584171269120542,-0.007067748229104371,-0.10972083042699904,0.0,0.0,0.0050048828125,-0.13263029134730883,-0.43149767644344206
0,-0.2943276968323364,-0.015674055570276808,-0.007051659165114961,-0.10688741744880646,0.0,0.0,0.0048828125,-0.12961313218419823,-0.4239408290165346
0,-0.3000110638727064,-0.015459724673967553,-0.007074458264514362,-0.10560139801708965,0.0,0.0,0.005218505859375,-0.12813558095557154,-0.4281466448282779
0,-0.29042319820593643,-0.015143852199936856,-0.0070677245130637105,-0.10256760254027848,0.0,0.0,0.0052490234375,-0.12477917925327904,-0.4152023774592155
0,-0.3104324711616825,-0.01575126765019546,-0.007052189334725725,-0.10855021980547669,0.0,0.0,0.0047607421875,-0.13135367679039786,-0.4417861479520803
0,-0.26759113642564836,-0.014813277922457957,-0.007035568834358098,-0.09926682092279042,0.0,0.0,0.0050048828125,-0.12111566767960645,-0.3887068041052548
0,-0.2741005370029667,-0.014999486658802692,-0.007070026668061962,-0.10004094710944407,0.0,0.0,0.004852294921875,-0.12211046043630874,-0.39621099743927546
0,-0.26659627445719386,-0.014812660471190085,-0.007051716210344101,-0.10052414661317138,0.0,0.0,0.00518798828125,-0.12238852329470556,-0.3889847977518994
0,-0.2881225750634578,-0.015679683781375926,-0.007051071032383841,-0.10824391527800856,0.0,0.0,0.005157470703125,-0.13097467009176833,-0.4190972451552262
0,-0.27742281428016247,-0.01519925111839186,-0.007058405908923215,-0.10511746687182934,0.0,0.0,0.004974365234375,-0.1273751238991444,-0.4047979381793069
0,-0.27322337660151774,-0.014775230689604388,-0.00706645377115905,-0.0992763816723489,0.0,0.0,0.0048828125,-0.12111806613311232,-0.3943414427346301
0,-0.26630154470753004,-0.01494177853472067,-0.00703585582875286,-0.10045985833956934,0.0,0.0,0.005096435546875,-0.12243749270304288,-0.3887390374105729
0,-0.28895320233409905,-0.01556518046998585,-0.007053428860309771,-0.10769014732034413,0.0,0.0,0.0054931640625,-0.13030875665063973,-0.4192619589847388
0,-0.28179557611188577,-0.015103019880902523,-0.007070727513418122,-0.10314964162969806,0.0,0.0,0.00506591796875,-0.1253233890240187,-0.4071189651359045
0,-0.2960711415580425,-0.01564185113297327,-0.007038184927351025,-0.10770499735252897,0.0,0.0,0.005096435546875,-0.13038503341285324,-0.4264561749708957
0,-0.28594855009075837,-0.015299228227914904,-0.007089730753913417,-0.10247217228594029,0.0,0.0,0.004974365234375,-0.1248611312677686,-0.410809681358527
0,-0.3043919132707017,-0.015764167499110086,-0.007047083835695411,-0.1094373518870829,0.0,0.0,0.00531005859375,-0.1322486032218884,-0.43664051649259006
0,-0.28356811411243604,-0.015374539107427393,-0.007050660189996007,-0.1039397175764711,0.0,0.0,0.005035400390625,-0.1263649168738945,-0.4099330309863305
0,-0.3054971263942441,-0.016019211754464503,-0.007080085762146809,-0.11009284827896258,0.0,0.0,0.004913330078125,-0.1331921457955739,-0.438689272189818
0,-0.28489861638077524,-0.015600604632748302,-0.007046284960755897,-0.10514131578099489,0.0,0.0,0.0047607421875,-0.1277882053744991,-0.4126868217552743
0,-0.2962912917806676,-0.015469355437529326,-0.007082118931745953,-0.10569465337222134,0.0,0.0,0.0052490234375,-0.12824612774149663,-0.4245374195221642
0,-0.2746187026957971,-0.015010599308872254,-0.007049715859421647,-0.10147632427235037,0.0,0.0,0.004974365234375,-0.12353663944064427,-0.3981553421364414
0,-0.28888376184122677,-0.015545637496294014,-0.007062609870846795,-0.10603957173822792,0.0,0.0,0.004974365234375,-0.12864781910536874,-0.4175315809465955
0,-0.26368951332464396,-0.01485760752578688,-0.007029836020609962,-0.10035108326628923,0.0,0.0,0.004913330078125,-0.12223852681268607,-0.38592804013733
0,-0.2872710622076924,-0.015877290558266692,-0.007029822289829882,-0.10950845875859855,0.0,0.0,0.005340576171875,-0.13241557160669512,-0.41968663381438753
0,-0.3111378943141968,-0.016157244937207473,-0.007074400155766461,-0.11121669626136337,0.0,0.0,0.0050048828125,-0.1344483413543373,-0.44558623566853406
0,-0.3095803978645241,-0.01622132735267552,-0.007047516540201627,-0.11212318343725908,0.0,0.0,0.004791259765625,-0.13539202733013622,-0.44497242519466035
0,-0.25738150242245983,-0.015148774143673325,-0.007040589606129483,-0.10317162244223473,0.0,0.0,0.005096435546875,-0.12536098619203753,-0.38274248861449733
0,-0.27120476996399734,-0.014770238923677428,-0.007046900658798578,-0.09970248745603458,0.0,0.0,0.0054931640625,-0.12151962703851057,-0.39272439700250794
0,-0.28073540013163445,-0.015560421685007899,-0.007042983354534669,-0.10646713179410497,0.0,0.0,0.0050048828125,-0.12907053683364755,-0.409805936965282
0,-0.278489365769953,-0.014870841505535932,-0.007057988890975919,-0.0996755945929193,0.0,0.0,0.005035400390625,-0.12160442498943115,-0.4000937907593841
0,-0.24909267235599297,-0.014609239948568071,-0.0070631445771383704,-0.09622549368245324,0.0,0.0,0.004974365234375,-0.1178978782081597,-0.36699055056415264
0,-0.261157387563257,-0.015025016304009644,-0.007045339786318801,-0.10241686263987226,0.0,0.0,0.00537109375,-0.12448721873020072,-0.38564460629345776
0,-0.2767785197492491,-0.01594840588401506,-0.0070401562912785634,-0.10951689581481218,0.0,0.0,0.00482177734375,-0.1325054579901058,-0.409283977739355
0,-0.2855280521192625,-0.015743801554326895,-0.007036727914513622,-0.10801619491734649,0.0,0.0,0.00506591796875,-0.130796724386187,-0.4163247765054495
